
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1274221 103245 15082.0000  113   28 15063.0000 15082.0000  0.13%  23.7 6435s
 1274971 103401 15082.0000   95   19 15063.0000 15082.0000  0.13%  23.7 6440s
 1276718 103678 15082.0000   78   14 15063.0000 15082.0000  0.13%  23.7 6445s
 1277894 103822 infeasible   91      15063.0000 15082.0000  0.13%  23.7 6451s
 1278270 103791 15082.0000  111   21 15063.0000 15082.0000  0.13%  23.7 6455s
 1279541 103851 infeasible   76      15063.0000 15082.0000  0.13%  23.7 6460s
 1280907 104145 infeasible   91      15063.0000 15082.0000  0.13%  23.7 6466s
 1282020 104170 15082.0000  104   26 15063.0000 15082.0000  0.13%  23.7 6470s
 1283401 104234 infeasible  102      15063.0000 15082.0000  0.13%  23.7 6475s
 1284355 104292 15082.0000   87   19 15063.0000 15082.0000  0.13%  23.7 6480s
 1285562 104326 15082.0000   76   23 15063.0000 15082.0000  0.13%  23.7 6486s
 1286210 104398 infeasible   90      15063.0000 15082.0000  0.13%  23.7 6490s
 1287650 104527 infeasible   83      15063.0000 15082.0000  0.13%  23.7 6495s
 1288854 104643 infeasible  101      15063.0000 15082.0000  0.13%  23.7 6500s
 1289632 104632 15082.0000   99   27 15063.0000 15082.0000  0.13%  23.7 6505s
 1290577 104672 15082.0000   97   16 15063.0000 15082.0000  0.13%  23.6 6510s
 1292412 104753 infeasible   93      15063.0000 15082.0000  0.13%  23.6 6515s
 1293169 104889 15082.0000  100   16 15063.0000 15082.0000  0.13%  23.6 6520s
 1294446 104926 infeasible   96      15063.0000 15082.0000  0.13%  23.6 6525s
 1295645 104965 infeasible   94      15063.0000 15082.0000  0.13%  23.6 6531s
 1296459 104950 infeasible   86      15063.0000 15082.0000  0.13%  23.6 6535s
 1297814 104989 infeasible  102      15063.0000 15082.0000  0.13%  23.6 6540s
 1299233 105059 infeasible   77      15063.0000 15082.0000  0.13%  23.6 6546s
 1299590 105098 15082.0000  115   27 15063.0000 15082.0000  0.13%  23.6 6550s
 1300901 105208 infeasible  101      15063.0000 15082.0000  0.13%  23.6 6555s
 1301933 105208 infeasible   98      15063.0000 15082.0000  0.13%  23.6 6560s
 1303102 105288 15082.0000   87   16 15063.0000 15082.0000  0.13%  23.6 6565s
 1304267 105241 infeasible   87      15063.0000 15082.0000  0.13%  23.6 6570s
 1305045 105291 infeasible   91      15063.0000 15082.0000  0.13%  23.6 6575s
 1305935 105339 15082.0000   89   26 15063.0000 15082.0000  0.13%  23.6 6580s
 1307160 105441 infeasible   99      15063.0000 15082.0000  0.13%  23.6 6586s
 1308574 105453 15082.0000   96   27 15063.0000 15082.0000  0.13%  23.6 6590s
 1309762 105483 infeasible   86      15063.0000 15082.0000  0.13%  23.6 6595s
 1311067 105556 15082.0000   84   14 15063.0000 15082.0000  0.13%  23.6 6600s
 1312224 105549 infeasible   93      15063.0000 15082.0000  0.13%  23.6 6605s
 1313255 105485 15082.0000   74   19 15063.0000 15082.0000  0.13%  23.5 6610s
 1314785 105497 15082.0000   78   21 15063.0000 15082.0000  0.13%  23.5 6616s
 1315848 105509 15082.0000   79   16 15063.0000 15082.0000  0.13%  23.5 6620s
 1317056 105525 infeasible  106      15063.0000 15082.0000  0.13%  23.5 6626s
 1318074 105725 15082.0000   81   12 15063.0000 15082.0000  0.13%  23.5 6630s
 1318883 105731 infeasible   90      15063.0000 15082.0000  0.13%  23.5 6635s
 1320379 105798 infeasible   92      15063.0000 15082.0000  0.13%  23.5 6640s
 1321605 105781 15082.0000   84   15 15063.0000 15082.0000  0.13%  23.5 6646s
 1323104 105826 15082.0000  100   22 15063.0000 15082.0000  0.13%  23.5 6650s
 1323854 105838 15082.0000   88   19 15063.0000 15082.0000  0.13%  23.5 6655s
 1325079 105816 infeasible   79      15063.0000 15082.0000  0.13%  23.5 6660s
 1326050 105920 15082.0000  102   24 15063.0000 15082.0000  0.13%  23.5 6665s
 1327354 105959 15082.0000   97   22 15063.0000 15082.0000  0.13%  23.5 6670s
 1328460 106075 15082.0000   78   22 15063.0000 15082.0000  0.13%  23.5 6675s
 1329426 106207 15082.0000   97   11 15063.0000 15082.0000  0.13%  23.5 6681s
 1330403 106351 15082.0000   94   27 15063.0000 15082.0000  0.13%  23.5 6685s
 1331071 106362 infeasible   99      15063.0000 15082.0000  0.13%  23.5 6691s
 1331861 106521 15082.0000   79   19 15063.0000 15082.0000  0.13%  23.5 6695s
 1333110 106550 15082.0000   90   21 15063.0000 15082.0000  0.13%  23.5 6700s
 1334473 106703 infeasible   96      15063.0000 15082.0000  0.13%  23.5 6705s
 1335637 106824 15082.0000   77   23 15063.0000 15082.0000  0.13%  23.5 6710s
 1336655 106814 15082.0000   95   31 15063.0000 15082.0000  0.13%  23.5 6716s
 1337203 106859 15082.0000   86   15 15063.0000 15082.0000  0.13%  23.5 6720s
 1338957 106820 15082.0000  102   22 15063.0000 15082.0000  0.13%  23.5 6725s
 1340278 106840 infeasible   83      15063.0000 15082.0000  0.13%  23.5 6730s
 1341030 106975 infeasible   87      15063.0000 15082.0000  0.13%  23.5 6735s
 1342603 107099 infeasible   94      15063.0000 15082.0000  0.13%  23.5 6740s
 1343253 107123 15082.0000  106   28 15063.0000 15082.0000  0.13%  23.5 6745s
 1344361 107138 15082.0000   99   22 15063.0000 15082.0000  0.13%  23.5 6750s
 1345375 107129 infeasible   82      15063.0000 15082.0000  0.13%  23.5 6755s
 1346490 107131 15082.0000   86   27 15063.0000 15082.0000  0.13%  23.4 6760s
 1347986 107218 infeasible   97      15063.0000 15082.0000  0.13%  23.4 6766s
 1348425 107196 15082.0000  102   32 15063.0000 15082.0000  0.13%  23.4 6770s
 1349642 107254 infeasible   89      15063.0000 15082.0000  0.13%  23.4 6775s
 1351120 107233 15082.0000   89   17 15063.0000 15082.0000  0.13%  23.4 6780s
 1351997 107311 15077.0000   99   22 15063.0000 15082.0000  0.13%  23.4 6786s
 1352757 107304 15082.0000   88   23 15063.0000 15082.0000  0.13%  23.4 6790s
 1354038 107340 infeasible   94      15063.0000 15082.0000  0.13%  23.4 6795s
 1354652 107402 15082.0000   76   15 15063.0000 15082.0000  0.13%  23.4 6800s
 1356262 107490 infeasible  115      15063.0000 15082.0000  0.13%  23.4 6806s
 1357364 107539 15082.0000  106   23 15063.0000 15082.0000  0.13%  23.4 6811s
 1357802 107573 15082.0000   85   21 15063.0000 15082.0000  0.13%  23.4 6815s
 1359379 107756 infeasible   90      15063.0000 15082.0000  0.13%  23.4 6821s
 1361079 108036 infeasible   88      15063.0000 15082.0000  0.13%  23.4 6826s
 1361321 108035 15082.0000   86   19 15063.0000 15082.0000  0.13%  23.4 6831s
 1362788 108056 infeasible   85      15063.0000 15082.0000  0.13%  23.4 6836s
 1363477 108089 infeasible   78      15063.0000 15082.0000  0.13%  23.4 6840s
 1364518 108211 15082.0000   86   19 15063.0000 15082.0000  0.13%  23.4 6845s
 1365139 108220 15082.0000   87   18 15063.0000 15082.0000  0.13%  23.4 6850s
 1366547 108324 15082.0000   77   21 15063.0000 15082.0000  0.13%  23.4 6855s
 1367477 108350 15082.0000   95   18 15063.0000 15082.0000  0.13%  23.4 6860s
 1369041 108444 infeasible   91      15063.0000 15082.0000  0.13%  23.4 6866s
 1369737 108504 15082.0000   78   20 15063.0000 15082.0000  0.13%  23.4 6870s
 1371145 108593 15082.0000   91   10 15063.0000 15082.0000  0.13%  23.4 6875s
 1371760 108605 infeasible   80      15063.0000 15082.0000  0.13%  23.4 6880s
 1372998 108668 infeasible   99      15063.0000 15082.0000  0.13%  23.4 6885s
 1374433 108630 infeasible   96      15063.0000 15082.0000  0.13%  23.4 6890s
 1375313 108680 15082.0000   68   24 15063.0000 15082.0000  0.13%  23.4 6895s
 1376395 108711 15082.0000   81   16 15063.0000 15082.0000  0.13%  23.4 6900s
 1376979 108720 15082.0000   85   21 15063.0000 15082.0000  0.13%  23.4 6905s
 1378382 108801 infeasible   79      15063.0000 15082.0000  0.13%  23.4 6910s
 1379213 108961 15075.6327  105   25 15063.0000 15082.0000  0.13%  23.4 6915s
 1380045 108973 15082.0000   91   24 15063.0000 15082.0000  0.13%  23.4 6921s
 1380710 108996 infeasible  100      15063.0000 15082.0000  0.13%  23.4 6925s
 1381674 109119 15082.0000   82   23 15063.0000 15082.0000  0.13%  23.4 6931s
 1382907 109243 15082.0000   81   24 15063.0000 15082.0000  0.13%  23.4 6935s
 1383954 109353 infeasible   91      15063.0000 15082.0000  0.13%  23.4 6940s
 1385324 109499 15082.0000  100   18 15063.0000 15082.0000  0.13%  23.4 6946s
 1386211 109607 15082.0000   81   19 15063.0000 15082.0000  0.13%  23.4 6950s
 1386955 109627 infeasible   98      15063.0000 15082.0000  0.13%  23.4 6955s
 1387948 109699 15082.0000  101   11 15063.0000 15082.0000  0.13%  23.4 6960s
 1389202 109762 15082.0000   99   17 15063.0000 15082.0000  0.13%  23.4 6965s
 1390213 109843 15082.0000   84   19 15063.0000 15082.0000  0.13%  23.4 6970s
 1391417 109799 15082.0000   95   16 15063.0000 15082.0000  0.13%  23.4 6975s
 1392399 109832 infeasible   97      15063.0000 15082.0000  0.13%  23.4 6980s
 1393108 109858 15082.0000   85   23 15063.0000 15082.0000  0.13%  23.4 6985s
 1394213 109894 infeasible   81      15063.0000 15082.0000  0.13%  23.4 6990s
 1395567 109925 15082.0000   85   15 15063.0000 15082.0000  0.13%  23.4 6995s
 1396446 109948 infeasible   93      15063.0000 15082.0000  0.13%  23.4 7001s
 1397976 109959 infeasible   98      15063.0000 15082.0000  0.13%  23.4 7005s
 1398357 109946 15082.0000   89   15 15063.0000 15082.0000  0.13%  23.4 7010s
 1399182 109925 infeasible   97      15063.0000 15082.0000  0.13%  23.4 7015s
 1400509 109955 infeasible   93      15063.0000 15082.0000  0.13%  23.4 7020s
 1401740 109934 15082.0000   86   20 15063.0000 15082.0000  0.13%  23.4 7025s
 1402588 109973 15082.0000   83   16 15063.0000 15082.0000  0.13%  23.4 7030s
 1403571 109950 infeasible   93      15063.0000 15082.0000  0.13%  23.4 7035s
 1405015 109857 15082.0000   89   32 15063.0000 15082.0000  0.13%  23.4 7041s
 1405614 109834 infeasible   99      15063.0000 15082.0000  0.13%  23.3 7046s
 1406686 109802 15082.0000   75   22 15063.0000 15082.0000  0.13%  23.3 7050s
 1407329 109949 15082.0000   94   30 15063.0000 15082.0000  0.13%  23.3 7055s
 1408947 110112 15082.0000   79   19 15063.0000 15082.0000  0.13%  23.3 7061s
 1409960 110108 infeasible   83      15063.0000 15082.0000  0.13%  23.3 7065s
 1411080 110178 infeasible   81      15063.0000 15082.0000  0.13%  23.3 7070s
 1412545 110145 15082.0000   86   17 15063.0000 15082.0000  0.13%  23.3 7075s
 1413261 110170 infeasible   97      15063.0000 15082.0000  0.13%  23.3 7080s
 1414853 110267 infeasible   84      15063.0000 15082.0000  0.13%  23.3 7086s
 1415364 110405 15082.0000   89   20 15063.0000 15082.0000  0.13%  23.3 7091s
 1416350 110777 15082.0000   87   27 15063.0000 15082.0000  0.13%  23.3 7095s
 1417207 111015 15082.0000   71   28 15063.0000 15082.0000  0.13%  23.3 7100s
 1418492 111185 15082.0000   70   37 15063.0000 15082.0000  0.13%  23.3 7105s
 1420075 111255 15082.0000   84   23 15063.0000 15082.0000  0.13%  23.3 7110s
 1420954 111343 infeasible   91      15063.0000 15082.0000  0.13%  23.3 7115s
 1422046 111378 infeasible   79      15063.0000 15082.0000  0.13%  23.3 7120s
 1423573 111438 15082.0000   80   19 15063.0000 15082.0000  0.13%  23.3 7126s
 1424490 111461 infeasible   92      15063.0000 15082.0000  0.13%  23.3 7131s
 1425310 111504 15082.0000   89   22 15063.0000 15082.0000  0.13%  23.3 7135s
 1426330 111507 15082.0000   85   23 15063.0000 15082.0000  0.13%  23.3 7140s
 1427830 111573 15082.0000   73   17 15063.0000 15082.0000  0.13%  23.3 7145s
 1428689 111567 infeasible   95      15063.0000 15082.0000  0.13%  23.3 7150s
 1429849 111565 infeasible   90      15063.0000 15082.0000  0.13%  23.3 7155s
 1430765 111587 infeasible   99      15063.0000 15082.0000  0.13%  23.3 7160s
 1432116 111580 15082.0000   82   15 15063.0000 15082.0000  0.13%  23.3 7165s
 1432924 111529 15082.0000  100   20 15063.0000 15082.0000  0.13%  23.3 7170s
 1434035 111550 15082.0000   80   20 15063.0000 15082.0000  0.13%  23.3 7175s
 1435121 111590 15082.0000   84   22 15063.0000 15082.0000  0.13%  23.3 7180s
 1436588 111630 infeasible   94      15063.0000 15082.0000  0.13%  23.3 7186s
 1436593 111768 15082.0000   94   17 15063.0000 15082.0000  0.13%  23.3 7190s
 1438925 111777 15082.0000  101   19 15063.0000 15082.0000  0.13%  23.3 7196s
 1439534 111775 15082.0000   78   24 15063.0000 15082.0000  0.13%  23.3 7200s
 1440751 111854 15082.0000   79   30 15063.0000 15082.0000  0.13%  23.3 7205s
 1442018 111920 infeasible   88      15063.0000 15082.0000  0.13%  23.3 7210s
 1442892 111994 15082.0000   74   17 15063.0000 15082.0000  0.13%  23.3 7215s
 1443874 112048 15082.0000   81   20 15063.0000 15082.0000  0.13%  23.2 7222s
 1444944 112064 infeasible   93      15063.0000 15082.0000  0.13%  23.2 7225s
 1446459 112108 15082.0000   88   20 15063.0000 15082.0000  0.13%  23.2 7230s
 1447675 112161 15082.0000   89   17 15063.0000 15082.0000  0.13%  23.2 7235s
 1448698 112140 infeasible   91      15063.0000 15082.0000  0.13%  23.2 7240s
 1449716 112138 infeasible   85      15063.0000 15082.0000  0.13%  23.2 7245s
 1451067 112101 infeasible   91      15063.0000 15082.0000  0.13%  23.2 7251s
 1451616 112113 15082.0000   92   25 15063.0000 15082.0000  0.13%  23.2 7256s
 1452825 112070 15082.0000   94   17 15063.0000 15082.0000  0.13%  23.2 7260s
 1453767 112043 infeasible   97      15063.0000 15082.0000  0.13%  23.2 7265s
 1454720 111966 infeasible   80      15063.0000 15082.0000  0.13%  23.2 7270s
 1455731 112042 15082.0000   94   25 15063.0000 15082.0000  0.13%  23.2 7276s
 1456607 112072 infeasible   76      15063.0000 15082.0000  0.13%  23.2 7281s
 1457511 112166 15082.0000   98   30 15063.0000 15082.0000  0.13%  23.2 7285s
 1459080 112213 infeasible  130      15063.0000 15082.0000  0.13%  23.2 7291s
 1459897 112253 infeasible   99      15063.0000 15082.0000  0.13%  23.2 7295s
 1461130 112402 15082.0000  120   22 15063.0000 15082.0000  0.13%  23.2 7301s
 1461722 112475 15082.0000  110   21 15063.0000 15082.0000  0.13%  23.2 7305s
 1462748 112549 15082.0000   79   23 15063.0000 15082.0000  0.13%  23.2 7310s
 1464045 112604 15082.0000   94   21 15063.0000 15082.0000  0.13%  23.2 7315s
 1464808 112644 15082.0000   89   15 15063.0000 15082.0000  0.13%  23.2 7320s
 1466032 112741 infeasible  108      15063.0000 15082.0000  0.13%  23.2 7325s
 1466933 112824 15082.0000   94   24 15063.0000 15082.0000  0.13%  23.2 7330s
 1467941 112912 infeasible  101      15063.0000 15082.0000  0.13%  23.2 7335s
 1468552 113029 infeasible  105      15063.0000 15082.0000  0.13%  23.2 7340s
 1470176 113223 infeasible  109      15063.0000 15082.0000  0.13%  23.3 7347s
 1470246 113248 15082.0000  102   28 15063.0000 15082.0000  0.13%  23.3 7350s
 1471533 113320 15082.0000  115   21 15063.0000 15082.0000  0.13%  23.3 7356s
 1472540 113370 15082.0000   84   20 15063.0000 15082.0000  0.13%  23.3 7360s
 1473370 113395 infeasible  105      15063.0000 15082.0000  0.13%  23.3 7365s
 1474319 113417 infeasible   93      15063.0000 15082.0000  0.13%  23.3 7370s
 1475808 113505 15082.0000   98   17 15063.0000 15082.0000  0.13%  23.3 7376s
 1476798 113511 infeasible   85      15063.0000 15082.0000  0.13%  23.3 7381s
 1477651 113672 infeasible   96      15063.0000 15082.0000  0.13%  23.3 7385s
 1478643 113770 infeasible  100      15063.0000 15082.0000  0.13%  23.3 7390s
 1479626 113825 15082.0000  101   23 15063.0000 15082.0000  0.13%  23.3 7395s
 1480427 113904 15077.4786  111   21 15063.0000 15082.0000  0.13%  23.3 7400s
 1481785 113993 15082.0000  105   19 15063.0000 15082.0000  0.13%  23.3 7405s
 1483078 113997 infeasible  109      15063.0000 15082.0000  0.13%  23.3 7411s
 1483484 114170 15082.0000   92   19 15063.0000 15082.0000  0.13%  23.3 7415s
 1485033 114253 infeasible   86      15063.0000 15082.0000  0.13%  23.3 7420s
 1485668 114351 infeasible   99      15063.0000 15082.0000  0.13%  23.3 7425s
 1486860 114405 15082.0000   83   13 15063.0000 15082.0000  0.13%  23.3 7430s
 1488085 114455 infeasible   94      15063.0000 15082.0000  0.13%  23.2 7435s
 1489528 114426 15082.0000   84   20 15063.0000 15082.0000  0.13%  23.2 7440s
 1490378 114516 15082.0000  115   18 15063.0000 15082.0000  0.13%  23.2 7445s
 1491518 114459 15082.0000   96   19 15063.0000 15082.0000  0.13%  23.2 7450s
 1493010 114416 infeasible   99      15063.0000 15082.0000  0.13%  23.2 7456s
 1493812 114354 15082.0000   79   16 15063.0000 15082.0000  0.13%  23.2 7460s
 1494788 114325 15082.0000   87   32 15063.0000 15082.0000  0.13%  23.2 7465s
 1495939 114318 15082.0000  116   21 15063.0000 15082.0000  0.13%  23.2 7470s
 1497094 114313 15082.0000   99   18 15063.0000 15082.0000  0.13%  23.2 7475s
 1497593 114307 infeasible   98      15063.0000 15082.0000  0.13%  23.2 7480s
 1498927 114341 15082.0000  112   25 15063.0000 15082.0000  0.13%  23.2 7485s
 1500060 114359 infeasible   87      15063.0000 15082.0000  0.13%  23.2 7490s
 1501201 114335 infeasible   90      15063.0000 15082.0000  0.13%  23.2 7495s
 1502376 114305 infeasible   81      15063.0000 15082.0000  0.13%  23.2 7500s
 1503065 114254 infeasible   84      15063.0000 15082.0000  0.13%  23.2 7505s
 1504283 114235 15082.0000   91   19 15063.0000 15082.0000  0.13%  23.2 7510s
 1505228 114327 15082.0000   86   25 15063.0000 15082.0000  0.13%  23.2 7515s
 1506241 114390 infeasible   89      15063.0000 15082.0000  0.13%  23.2 7520s
 1507463 114439 infeasible   95      15063.0000 15082.0000  0.13%  23.2 7525s
 1508644 114449 15082.0000   85   27 15063.0000 15082.0000  0.13%  23.2 7530s
 1509481 114427 15082.0000   95   22 15063.0000 15082.0000  0.13%  23.2 7535s
 1510825 114467 15082.0000   86   11 15063.0000 15082.0000  0.13%  23.2 7540s
 1511704 114504 15082.0000   90   14 15063.0000 15082.0000  0.13%  23.2 7545s
 1512662 114480 infeasible  102      15063.0000 15082.0000  0.13%  23.2 7550s
 1513479 114459 infeasible   89      15063.0000 15082.0000  0.13%  23.2 7555s
 1515270 114501 infeasible   85      15063.0000 15082.0000  0.13%  23.2 7560s
 1516438 114534 infeasible   89      15063.0000 15082.0000  0.13%  23.2 7565s
 1517493 114561 infeasible   86      15063.0000 15082.0000  0.13%  23.2 7570s
 1518977 114540 15082.0000   81   20 15063.0000 15082.0000  0.13%  23.2 7575s
 1519763 114569 infeasible   84      15063.0000 15082.0000  0.13%  23.2 7581s
 1520775 114563 infeasible   98      15063.0000 15082.0000  0.13%  23.2 7586s
 1521849 114661 15082.0000   78   20 15063.0000 15082.0000  0.13%  23.2 7590s
 1522918 114652 15082.0000   86   15 15063.0000 15082.0000  0.13%  23.2 7595s
 1523995 114615 15082.0000   88   21 15063.0000 15082.0000  0.13%  23.2 7600s
 1525367 114658 15082.0000   91   14 15063.0000 15082.0000  0.13%  23.1 7606s
 1526188 114624 15082.0000   89   16 15063.0000 15082.0000  0.13%  23.1 7610s
 1527777 114638 infeasible   88      15063.0000 15082.0000  0.13%  23.1 7616s
 1528665 114628 infeasible   95      15063.0000 15082.0000  0.13%  23.1 7621s
 1529304 114676 15082.0000   86   15 15063.0000 15082.0000  0.13%  23.1 7625s
 1530527 114669 infeasible   93      15063.0000 15082.0000  0.13%  23.1 7630s
 1532211 114723 infeasible   94      15063.0000 15082.0000  0.13%  23.1 7635s
 1533045 114764 infeasible   86      15063.0000 15082.0000  0.13%  23.1 7640s
 1534289 114809 15082.0000   91   17 15063.0000 15082.0000  0.13%  23.1 7645s
 1535082 114836 15082.0000   96   22 15063.0000 15082.0000  0.13%  23.1 7650s
 1535557 114843 15082.0000   80   20 15063.0000 15082.0000  0.13%  23.1 7655s
 1537630 114809 15082.0000   94   15 15063.0000 15082.0000  0.13%  23.1 7661s
 1538160 114789 infeasible  107      15063.0000 15082.0000  0.13%  23.1 7665s
 1539462 114823 15082.0000   83   24 15063.0000 15082.0000  0.13%  23.1 7671s
 1540335 114874 15082.0000   95   21 15063.0000 15082.0000  0.13%  23.1 7675s
 1541510 115016 15082.0000  100   26 15063.0000 15082.0000  0.13%  23.1 7680s
 1542898 115084 15082.0000   94   21 15063.0000 15082.0000  0.13%  23.1 7686s
 1542935 115160 15082.0000   72   25 15063.0000 15082.0000  0.13%  23.1 7690s
 1545001 115159 15082.0000  102   14 15063.0000 15082.0000  0.13%  23.1 7695s
 1545533 115176 infeasible  104      15063.0000 15082.0000  0.13%  23.1 7700s
 1547002 115170 infeasible   94      15063.0000 15082.0000  0.13%  23.1 7705s
 1548028 115124 15082.0000   97   24 15063.0000 15082.0000  0.13%  23.1 7710s
 1549240 115117 15082.0000   80   18 15063.0000 15082.0000  0.13%  23.1 7715s
 1550088 115116 infeasible   96      15063.0000 15082.0000  0.13%  23.1 7720s
 1551176 115114 15082.0000  103   17 15063.0000 15082.0000  0.13%  23.1 7725s
 1552017 115109 infeasible   85      15063.0000 15082.0000  0.13%  23.1 7730s
 1552871 115141 15082.0000   92   17 15063.0000 15082.0000  0.13%  23.1 7735s
 1553985 115150 15082.0000   99   21 15063.0000 15082.0000  0.13%  23.1 7740s
 1555474 115054 infeasible   88      15063.0000 15082.0000  0.13%  23.1 7745s
 1556844 115022 15082.0000   82   23 15063.0000 15082.0000  0.13%  23.1 7751s
 1557574 115026 infeasible   88      15063.0000 15082.0000  0.13%  23.1 7755s
 1558158 115019 15082.0000   95   22 15063.0000 15082.0000  0.13%  23.1 7761s
 1560227 115018 infeasible   86      15063.0000 15082.0000  0.13%  23.1 7766s
 1560811 115142 15082.0000   95   30 15063.0000 15082.0000  0.13%  23.1 7770s
 1561915 115218 infeasible   79      15063.0000 15082.0000  0.13%  23.1 7775s
 1562782 115381 infeasible   87      15063.0000 15082.0000  0.13%  23.1 7781s
 1564131 115625 15082.0000   87   16 15063.0000 15082.0000  0.13%  23.1 7785s
 1564761 115707 15082.0000  107   23 15063.0000 15082.0000  0.13%  23.1 7790s
 1565750 115823 15082.0000   84   23 15063.0000 15082.0000  0.13%  23.1 7796s
 1567163 115797 15082.0000  106   17 15063.0000 15082.0000  0.13%  23.1 7800s
 1568008 115891 infeasible   95      15063.0000 15082.0000  0.13%  23.1 7805s
 1568580 115922 infeasible   93      15063.0000 15082.0000  0.13%  23.1 7810s
 1570337 115943 infeasible   95      15063.0000 15082.0000  0.13%  23.1 7815s
 1570754 115932 15082.0000   90   18 15063.0000 15082.0000  0.13%  23.1 7820s
 1572192 115960 infeasible   82      15063.0000 15082.0000  0.13%  23.1 7825s
 1573456 115909 infeasible   85      15063.0000 15082.0000  0.13%  23.1 7830s
 1574115 115877 infeasible   92      15063.0000 15082.0000  0.13%  23.1 7835s
 1575505 116001 15082.0000   99    8 15063.0000 15082.0000  0.13%  23.0 7840s
 1576767 116048 infeasible   91      15063.0000 15082.0000  0.13%  23.0 7845s
 1577567 116050 15082.0000   87   12 15063.0000 15082.0000  0.13%  23.0 7850s
 1578547 116057 15082.0000   84   19 15063.0000 15082.0000  0.13%  23.0 7855s
 1579872 116065 15082.0000   91   24 15063.0000 15082.0000  0.13%  23.0 7860s
 1580919 116042 infeasible  103      15063.0000 15082.0000  0.13%  23.0 7865s
 1582206 116053 infeasible  114      15063.0000 15082.0000  0.13%  23.0 7871s
 1583040 116054 15082.0000   95   19 15063.0000 15082.0000  0.13%  23.0 7875s
 1584155 116232 15082.0000  107   15 15063.0000 15082.0000  0.13%  23.0 7880s
 1584995 116275 15082.0000  111   38 15063.0000 15082.0000  0.13%  23.0 7885s
 1586212 116350 infeasible  112      15063.0000 15082.0000  0.13%  23.0 7890s
 1587361 116462 15082.0000   93   21 15063.0000 15082.0000  0.13%  23.0 7895s
 1588365 116435 15082.0000   84   19 15063.0000 15082.0000  0.13%  23.0 7900s
 1589431 116486 infeasible   91      15063.0000 15082.0000  0.13%  23.0 7905s
 1590402 116511 15082.0000   84   16 15063.0000 15082.0000  0.13%  23.0 7910s
 1591447 116603 15082.0000   90   15 15063.0000 15082.0000  0.13%  23.0 7915s
 1592411 116663 infeasible  106      15063.0000 15082.0000  0.13%  23.0 7920s
 1593306 116682 infeasible   87      15063.0000 15082.0000  0.13%  23.0 7925s
 1594503 116733 infeasible  114      15063.0000 15082.0000  0.13%  23.0 7931s
 1595336 116893 15082.0000   89   17 15063.0000 15082.0000  0.13%  23.0 7936s
 1596354 116908 15082.0000   97   19 15063.0000 15082.0000  0.13%  23.0 7940s
 1596805 117335 15082.0000   86   17 15063.0000 15082.0000  0.13%  23.0 7946s
 1598475 117328 infeasible   98      15063.0000 15082.0000  0.13%  23.0 7950s
 1599098 117437 infeasible  101      15063.0000 15082.0000  0.13%  23.0 7955s
 1600234 117545 infeasible   95      15063.0000 15082.0000  0.13%  23.0 7960s
 1601445 117617 infeasible  101      15063.0000 15082.0000  0.13%  23.0 7965s
 1602258 117778 infeasible   92      15063.0000 15082.0000  0.13%  23.0 7970s
 1602993 117848 15082.0000   95   17 15063.0000 15082.0000  0.13%  23.0 7975s
 1603907 117905 infeasible  101      15063.0000 15082.0000  0.13%  23.0 7980s
 1604620 117894 infeasible   93      15063.0000 15082.0000  0.13%  23.0 7986s
 1605909 117947 15082.0000   97   25 15063.0000 15082.0000  0.13%  23.0 7991s
 1606690 117995 infeasible   91      15063.0000 15082.0000  0.13%  23.0 7995s
 1607798 118029 15082.0000  109   23 15063.0000 15082.0000  0.13%  23.0 8000s
 1609012 118127 15082.0000   92   17 15063.0000 15082.0000  0.13%  23.0 8005s
 1609801 118086 infeasible  101      15063.0000 15082.0000  0.13%  23.0 8010s
 1611165 118045 15082.0000  100   31 15063.0000 15082.0000  0.13%  23.0 8017s
 1611522 118014 15082.0000   94   18 15063.0000 15082.0000  0.13%  23.0 8020s
 1612384 118077 infeasible   98      15063.0000 15082.0000  0.13%  23.0 8028s
 1614386 118073 infeasible  105      15063.0000 15082.0000  0.13%  23.0 8031s
 1614609 118051 infeasible   91      15063.0000 15082.0000  0.13%  23.0 8035s
