
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 533437 183090 16790.0000   85   57 16734.0000 17145.0000  2.46%   136 6817s
 533583 183109 infeasible   86      16734.0000 17145.0000  2.46%   136 6821s
 533947 183376 17043.6148   60   96 16734.0000 17145.0000  2.46%   136 6826s
 534578 183588 16762.0000   73   67 16734.0000 17145.0000  2.46%   136 6833s
 534802 183703 16906.0909   85   73 16734.0000 17145.0000  2.46%   136 6836s
 535465 184000 16846.9868   80   56 16734.0000 17145.0000  2.46%   136 6842s
 535949 184014 16861.0000   68   73 16734.0000 17145.0000  2.46%   136 6845s
 536128 184252 infeasible   74      16734.0000 17145.0000  2.46%   136 6851s
 536624 184252 17055.0000   84   63 16734.0000 17145.0000  2.46%   136 6856s
 537001 184412 infeasible   86      16734.0000 17145.0000  2.46%   136 6861s
 537538 184604 17145.0000   69   84 16734.0000 17145.0000  2.46%   136 6867s
 537688 184606 16861.0000   76   49 16734.0000 17145.0000  2.46%   136 6871s
 538079 184816 16790.0000   65   70 16734.0000 17145.0000  2.46%   136 6876s
 538586 184975 infeasible   66      16734.0000 17145.0000  2.46%   136 6882s
 538806 184985 16762.0000   63   71 16734.0000 17145.0000  2.46%   136 6885s
 539128 185123 16845.6020   75   55 16734.0000 17145.0000  2.46%   136 6891s
 539715 185238 17117.3853   82   80 16734.0000 17145.0000  2.46%   136 6898s
 539754 185364 16762.0000   74   63 16734.0000 17145.0000  2.46%   136 6901s
 540506 185515 16861.0000   83   76 16734.0000 17145.0000  2.46%   136 6909s
 540627 185925 16771.0000   84   70 16734.0000 17145.0000  2.46%   136 6917s
 542238 185943 17026.1806   63   71 16734.0000 17145.0000  2.46%   136 6920s
 542360 185975 17029.5946   68   82 16734.0000 17145.0000  2.46%   136 6927s
 542630 186134 infeasible   62      16734.0000 17145.0000  2.46%   136 6932s
 543086 186362 infeasible   68      16734.0000 17145.0000  2.46%   136 6936s
 543515 186368     cutoff   68      16734.0000 17145.0000  2.46%   136 6943s
 543567 186419 infeasible   76      16734.0000 17145.0000  2.46%   136 6946s
 543853 186522 17145.0000   65   84 16734.0000 17145.0000  2.46%   136 6953s
 544022 186524 17145.0000   68   75 16734.0000 17145.0000  2.46%   136 6959s
 544024 186658 17110.5474   69   83 16734.0000 17145.0000  2.46%   136 6961s
 544853 186987 infeasible   76      16734.0000 17145.0000  2.46%   136 6966s
 545502 187327 16893.0000   61   74 16734.0000 17145.0000  2.46%   136 6971s
 546089 187576 16762.0000   90   61 16734.0000 17145.0000  2.46%   136 6977s
 546214 187601 17021.8183   59   79 16734.0000 17145.0000  2.46%   136 6980s
 546510 187944 16956.0000   85   48 16734.0000 17145.0000  2.46%   136 6985s
 547035 188189 16762.0000   81   41 16734.0000 17145.0000  2.46%   136 6991s
 547376 188188 16790.0000   72   72 16734.0000 17145.0000  2.46%   136 6995s
 547820 188585 17039.3970   77   80 16734.0000 17145.0000  2.46%   136 7002s
 548072 189019 17027.4152   79   74 16734.0000 17145.0000  2.46%   136 7006s
 548788 189032 16762.0000   79   76 16734.0000 17145.0000  2.46%   136 7010s
 548833 189129 infeasible   84      16734.0000 17145.0000  2.46%   136 7017s
 548981 189316 17046.0000   61   54 16734.0000 17145.0000  2.46%   136 7022s
 549803 189560 16790.0000   85   71 16734.0000 17145.0000  2.46%   136 7028s
 549818 189599 16790.0000   86   66 16734.0000 17145.0000  2.46%   136 7033s
 549868 189647 infeasible  115      16734.0000 17145.0000  2.46%   136 7035s
 550392 189907 16955.5670   72   74 16734.0000 17145.0000  2.46%   136 7040s
 550857 189972 17145.0000   66   79 16734.0000 17145.0000  2.46%   136 7046s
 551524 190170 16790.0000   62   69 16734.0000 17145.0000  2.46%   136 7051s
 551988 190378 16850.3719   75   79 16734.0000 17145.0000  2.46%   136 7056s
 552377 190446 16861.0000   82   58 16734.0000 17145.0000  2.46%   136 7061s
 552958 190569 17112.6481   74   92 16734.0000 17145.0000  2.46%   136 7066s
 553209 190720 16976.4697   74   83 16734.0000 17145.0000  2.46%   136 7072s
 553452 190876 17035.0000   66   71 16734.0000 17145.0000  2.46%   136 7075s
 554040 190924 16851.1255  100   65 16734.0000 17145.0000  2.46%   136 7081s
 554483 191051 16957.9038   74   77 16734.0000 17145.0000  2.46%   136 7087s
 554834 191048 17099.6582   98   74 16734.0000 17145.0000  2.46%   136 7092s
 554845 191079 infeasible  100      16734.0000 17145.0000  2.46%   136 7095s
 555562 191257 17046.0000   83   82 16734.0000 17145.0000  2.46%   136 7101s
 555838 191360 16861.0000   70   71 16734.0000 17145.0000  2.46%   136 7106s
 555947 191386 16751.0000   66   59 16734.0000 17145.0000  2.46%   136 7110s
 556450 191609 infeasible   73      16734.0000 17145.0000  2.46%   136 7117s
 556677 191737 infeasible   94      16734.0000 17145.0000  2.46%   136 7120s
 557514 191888 16854.6940   77   67 16734.0000 17145.0000  2.46%   136 7126s
 557702 191893 infeasible   86      16734.0000 17145.0000  2.46%   136 7131s
 558097 192098 infeasible   86      16734.0000 17145.0000  2.46%   136 7137s
 558329 192120 16861.0000   68   70 16734.0000 17145.0000  2.46%   136 7142s
 558417 192304 16893.0000   70   80 16734.0000 17145.0000  2.46%   136 7145s
 559184 192439 17121.8996   67   85 16734.0000 17145.0000  2.46%   136 7153s
 559420 192557 16762.0000   88   69 16734.0000 17145.0000  2.46%   136 7156s
 559723 192579 16861.0000  103   54 16734.0000 17145.0000  2.46%   136 7162s
 559770 192629 16861.0000  104   52 16734.0000 17145.0000  2.46%   136 7166s
 560188 192836 16771.0000   76   60 16734.0000 17145.0000  2.46%   136 7175s
 561062 193235 16861.0000   73   59 16734.0000 17145.0000  2.46%   136 7183s
 561527 193336 17118.4700   64   76 16734.0000 17145.0000  2.46%   136 7187s
 561880 193480     cutoff  105      16734.0000 17145.0000  2.46%   136 7192s
 562313 193614 16842.2139   60   67 16734.0000 17145.0000  2.46%   136 7195s
 562705 193731 17029.2041   69   74 16734.0000 17145.0000  2.46%   136 7200s
 563191 194053 17046.0000   68   89 16734.0000 17145.0000  2.46%   136 7205s
 563653 194114 16751.0000   83   64 16734.0000 17145.0000  2.46%   136 7210s
 564275 194399 16771.0000   73   44 16734.0000 17145.0000  2.46%   136 7216s
 564869 194578 17145.0000   66   78 16734.0000 17145.0000  2.46%   136 7223s
 564943 194691 16861.0000   68   77 16734.0000 17145.0000  2.46%   136 7226s
 565231 194705 infeasible   81      16734.0000 17145.0000  2.46%   136 7230s
 565414 194818 infeasible   69      16734.0000 17145.0000  2.46%   136 7237s
 565825 194944 17084.1543   56   79 16734.0000 17145.0000  2.46%   136 7240s
 566100 195197 16861.0000   71   67 16734.0000 17145.0000  2.46%   136 7247s
 566538 195226 infeasible   56      16734.0000 17145.0000  2.46%   136 7250s
 566693 195308 16851.9205   75   63 16734.0000 17145.0000  2.46%   136 7255s
 567248 195607 16861.0000   73   57 16734.0000 17145.0000  2.46%   136 7261s
 567693 195611 16815.3071   92   59 16734.0000 17145.0000  2.46%   136 7266s
 567829 195706 infeasible   93      16734.0000 17145.0000  2.46%   136 7271s
 568618 196018 17103.9160   74   79 16734.0000 17145.0000  2.46%   136 7276s
 569034 196069 16771.0000   71   55 16734.0000 17145.0000  2.46%   136 7280s
 569490 196255     cutoff   59      16734.0000 17145.0000  2.46%   137 7287s
 569833 196431 16861.0000   74   69 16734.0000 17145.0000  2.46%   137 7290s
 570247 196430 infeasible  102      16734.0000 17145.0000  2.46%   137 7295s
 570570 196721 17035.0000   64   91 16734.0000 17145.0000  2.46%   137 7301s
 570916 196723 16861.0000   59   67 16734.0000 17145.0000  2.46%   137 7305s
 571646 197054 17069.1353   68  103 16734.0000 17145.0000  2.46%   137 7312s
 572003 197276 17109.0295   48   89 16734.0000 17145.0000  2.46%   137 7317s
 572341 197276 infeasible  105      16734.0000 17145.0000  2.46%   137 7320s
 572571 197500 16949.4419   86   72 16734.0000 17145.0000  2.46%   137 7325s
 573102 197631 16771.0000   88   63 16734.0000 17145.0000  2.46%   137 7331s
 573472 197731 infeasible   54      16734.0000 17145.0000  2.46%   137 7338s
 573479 197820 16893.1851   58   81 16734.0000 17145.0000  2.46%   137 7342s
 574141 198125 16881.7493   88   83 16734.0000 17145.0000  2.46%   137 7347s
 574768 198274 16762.0000   80   57 16734.0000 17145.0000  2.46%   137 7352s
 575299 198404 infeasible   79      16734.0000 17145.0000  2.46%   137 7357s
 575381 198488 17051.0822   65  101 16734.0000 17145.0000  2.46%   137 7360s
 575811 198660 16740.0000   82   63 16734.0000 17145.0000  2.46%   137 7365s
 576411 198704 16858.3606   83   71 16734.0000 17145.0000  2.46%   137 7372s
 576443 198703 16829.3777   84   64 16734.0000 17145.0000  2.46%   137 7377s
 576447 198736 16771.0000   85   41 16734.0000 17145.0000  2.46%   137 7380s
 576822 198872 16770.0000   77   57 16734.0000 17145.0000  2.46%   137 7387s
 576905 198997 16956.0000   99   65 16734.0000 17145.0000  2.46%   137 7390s
 577554 199265 16751.0000   65   56 16734.0000 17145.0000  2.46%   137 7397s
 577925 199315 16933.2673   84   72 16734.0000 17145.0000  2.46%   137 7400s
 578446 199536 16884.6716   56   80 16734.0000 17145.0000  2.46%   137 7406s
 578690 199609 16861.0000   60   60 16734.0000 17145.0000  2.46%   137 7410s
 579206 199956 16861.0000   80   71 16734.0000 17145.0000  2.46%   137 7416s
 579802 200097 17131.6220   61   88 16734.0000 17145.0000  2.46%   137 7422s
 579862 200247 16956.0000   75   61 16734.0000 17145.0000  2.46%   137 7425s
 580398 200508 16846.9566   54   80 16734.0000 17145.0000  2.46%   137 7431s
 580958 200627 17055.0000   76   59 16734.0000 17145.0000  2.46%   137 7437s
 581055 200694 17145.0000   67   68 16734.0000 17145.0000  2.46%   137 7441s
 581295 200841 17145.0000   50   92 16734.0000 17145.0000  2.46%   137 7445s
 581614 200844 16751.0000   66   63 16734.0000 17145.0000  2.46%   137 7450s
 581681 201070 16970.4825   89   74 16734.0000 17145.0000  2.46%   137 7457s
 582172 201195 16771.0000   84   54 16734.0000 17145.0000  2.46%   137 7460s
 582429 201214 16861.0000   92   79 16734.0000 17145.0000  2.46%   137 7465s
 582743 201323 infeasible   87      16734.0000 17145.0000  2.46%   137 7474s
 582810 201385 infeasible   95      16734.0000 17145.0000  2.46%   137 7477s
 583159 201629 16984.0856   88   80 16734.0000 17145.0000  2.46%   137 7480s
 583997 201925 infeasible   92      16734.0000 17145.0000  2.46%   137 7486s
 584458 202098 16751.0000   91   62 16734.0000 17145.0000  2.46%   137 7490s
 584892 202100 16861.0000   73   76 16734.0000 17145.0000  2.46%   137 7497s
 584894 202166 16861.0000   74   80 16734.0000 17145.0000  2.46%   137 7500s
 585144 202305 infeasible   73      16734.0000 17145.0000  2.46%   137 7507s
 585444 202398 infeasible   53      16734.0000 17145.0000  2.46%   137 7510s
 585908 202636 17023.8910   53   67 16734.0000 17145.0000  2.46%   137 7516s
 586689 202769 infeasible   73      16734.0000 17145.0000  2.46%   137 7523s
 586856 202989 16861.0000   63   69 16734.0000 17145.0000  2.46%   137 7526s
 587754 203246 17046.0000   63   92 16734.0000 17145.0000  2.46%   137 7531s
 588148 203378 infeasible   79      16734.0000 17145.0000  2.46%   137 7539s
 588153 203413 17145.0000   65   99 16734.0000 17145.0000  2.46%   137 7543s
 588208 203605 infeasible  107      16734.0000 17145.0000  2.46%   137 7545s
 589016 203825 17035.0000   66   70 16734.0000 17145.0000  2.46%   137 7551s
 589271 203964 16956.0000   82   59 16734.0000 17145.0000  2.46%   137 7558s
 589414 204106 16956.0000  106   43 16734.0000 17145.0000  2.46%   137 7561s
 589984 204226 16779.0000   81   72 16734.0000 17145.0000  2.46%   137 7569s
 590016 204386 16779.0000   82   81 16734.0000 17145.0000  2.46%   137 7572s
 590714 204744 17046.0000   78   60 16734.0000 17145.0000  2.46%   137 7578s
 591029 204934 16956.0000   67   61 16734.0000 17145.0000  2.46%   137 7580s
 591807 205307 17142.8817   66   89 16734.0000 17145.0000  2.46%   137 7589s
 591988 205916 16936.0000   65   49 16734.0000 17145.0000  2.46%   137 7596s
 593148 205915 16751.0000   77   45 16734.0000 17145.0000  2.46%   137 7600s
 593350 206110 16861.0000   73   69 16734.0000 17145.0000  2.46%   137 7605s
 593723 206397 16861.0000   75   67 16734.0000 17145.0000  2.46%   137 7611s
 594104 206440 infeasible   80      16734.0000 17145.0000  2.46%   137 7615s
 594558 206610     cutoff   66      16734.0000 17145.0000  2.46%   137 7621s
 594724 206836 infeasible   72      16734.0000 17145.0000  2.46%   137 7627s
 595057 206940 infeasible   80      16734.0000 17145.0000  2.46%   137 7630s
 595426 207066 17095.2075   67   65 16734.0000 17145.0000  2.46%   137 7637s
 595736 207067 17145.0000   66   85 16734.0000 17145.0000  2.46%   137 7641s
 596133 207377 17138.3692   56   79 16734.0000 17145.0000  2.46%   137 7646s
 596831 207472 infeasible   72      16734.0000 17145.0000  2.46%   137 7655s
 597388 207634 17145.0000   58   90 16734.0000 17145.0000  2.46%   137 7660s
 597648 207866 17035.8126   38   71 16734.0000 17145.0000  2.46%   137 7667s
 598042 207902 16861.0000   50   55 16734.0000 17145.0000  2.46%   137 7670s
 598140 207901 infeasible   51      16734.0000 17145.0000  2.46%   137 7675s
 598298 208089 infeasible   69      16734.0000 17145.0000  2.46%   137 7681s
 598623 208091 17060.1191   43   84 16734.0000 17145.0000  2.46%   137 7688s
 598625 208258 17054.0160   44   81 16734.0000 17145.0000  2.46%   137 7690s
 599487 208666 17145.0000   65   68 16734.0000 17145.0000  2.46%   137 7696s
 599968 208775 17046.0000  101   66 16734.0000 17145.0000  2.46%   137 7702s
 600072 208802 17145.0000   60   89 16734.0000 17145.0000  2.46%   137 7706s
 600126 208835 16751.0000   73   63 16734.0000 17145.0000  2.46%   137 7711s
 600676 208984 16797.1393   59   85 16734.0000 17145.0000  2.46%   137 7720s
 600730 209057 infeasible   72      16734.0000 17145.0000  2.46%   137 7726s
 601137 209432 16762.0000   83   49 16734.0000 17145.0000  2.46%   137 7732s
 601553 209497 16751.0000   76   65 16734.0000 17145.0000  2.46%   137 7738s
 601923 209540 16861.0000   86   51 16734.0000 17145.0000  2.46%   137 7741s
 602418 209775 17046.0000   57   73 16734.0000 17145.0000  2.46%   137 7748s
 602618 209890 16848.2745   66   71 16734.0000 17145.0000  2.46%   137 7751s
 603405 210133 16762.0000   69   56 16734.0000 17145.0000  2.46%   137 7756s
 603582 210177 infeasible   70      16734.0000 17145.0000  2.46%   137 7760s
 603783 210178 16861.0000   78   60 16734.0000 17145.0000  2.46%   137 7765s
 604271 210502 16973.6152   77   60 16734.0000 17145.0000  2.46%   137 7770s
 604861 210712 infeasible   99      16734.0000 17145.0000  2.46%   137 7776s
 605213 210714 16861.0000   76   67 16734.0000 17145.0000  2.46%   137 7781s
 605528 210913 17145.0000   61   82 16734.0000 17145.0000  2.46%   137 7788s
 605736 211042 17111.5790   62   93 16734.0000 17145.0000  2.46%   137 7791s
 606108 211089 17145.0000   70   80 16734.0000 17145.0000  2.46%   137 7795s
 606260 211237 16861.0000   81   65 16734.0000 17145.0000  2.46%   137 7802s
 606635 211318 17055.0000   91   55 16734.0000 17145.0000  2.46%   137 7805s
 607142 211527 infeasible   60      16734.0000 17145.0000  2.46%   137 7812s
 607305 211548 16861.0000   60   40 16734.0000 17145.0000  2.46%   137 7816s
 608013 212019 infeasible   93      16734.0000 17145.0000  2.46%   137 7822s
 608251 212094 17055.0000   62   56 16734.0000 17145.0000  2.46%   137 7825s
 608672 212458 17087.9593   53   72 16734.0000 17145.0000  2.46%   137 7832s
 609352 212685 infeasible   78      16734.0000 17145.0000  2.46%   137 7838s
 609571 212841 17055.0000   76   53 16734.0000 17145.0000  2.46%   137 7841s
 609841 212938 16762.0000   85   57 16734.0000 17145.0000  2.46%   137 7846s
 610304 213060 infeasible   79      16734.0000 17145.0000  2.46%   137 7852s
 610584 213061 16837.8868   87   69 16734.0000 17145.0000  2.46%   137 7857s
 610586 213173 16861.0000   87   67 16734.0000 17145.0000  2.46%   137 7860s
 611313 213378 16861.0000   89   40 16734.0000 17145.0000  2.46%   137 7866s
 611503 213504 16861.0000   97   43 16734.0000 17145.0000  2.46%   137 7870s
 612225 213713 17055.0000   91   48 16734.0000 17145.0000  2.46%   137 7877s
 612466 213766 infeasible  104      16734.0000 17145.0000  2.46%   137 7880s
 612970 213899 17033.0000   95   55 16734.0000 17145.0000  2.46%   137 7887s
 613222 214047 infeasible   63      16734.0000 17145.0000  2.46%   137 7890s
 613828 214364 17145.0000   62   87 16734.0000 17145.0000  2.46%   137 7900s
 614732 214543 17035.0000   78   76 16734.0000 17145.0000  2.46%   137 7908s
 614934 214691 16861.0000   63   92 16734.0000 17145.0000  2.46%   137 7912s
 615364 214815 16869.0000   88   72 16734.0000 17145.0000  2.46%   137 7915s
 616110 215007 infeasible   74      16734.0000 17145.0000  2.46%   137 7922s
 616241 215082 17145.0000   78   54 16734.0000 17145.0000  2.46%   137 7926s
 616837 215337 17069.6645   61   88 16734.0000 17145.0000  2.46%   137 7932s
 617233 215425 16861.0000   67   56 16734.0000 17145.0000  2.46%   137 7936s
 617864 215681 17141.5310   62   70 16734.0000 17145.0000  2.46%   137 7943s
 617973 215758 16824.8245  104   46 16734.0000 17145.0000  2.46%   137 7946s
 618473 216030 infeasible   85      16734.0000 17145.0000  2.46%   137 7952s
 618813 216049 17145.0000   77   57 16734.0000 17145.0000  2.46%   137 7957s
 618908 216233 17145.0000   78   55 16734.0000 17145.0000  2.46%   137 7960s
 619669 216556 17035.0000   67   58 16734.0000 17145.0000  2.46%   137 7966s
 620028 216580 16762.0000   85   65 16734.0000 17145.0000  2.46%   137 7972s
 620084 216642 17035.0000   72   76 16734.0000 17145.0000  2.46%   137 7976s
 620212 216731 16751.0000   79   67 16734.0000 17145.0000  2.46%   137 7980s
 620715 217083 17145.0000   68   86 16734.0000 17145.0000  2.46%   137 7986s
 621260 217277 17031.0346   62   76 16734.0000 17145.0000  2.46%   137 7991s
 621842 217551 17117.4938   67   96 16734.0000 17145.0000  2.46%   137 7995s
 622256 217634 16760.0000  101   62 16734.0000 17145.0000  2.46%   137 8000s
 622525 217788 infeasible  107      16734.0000 17145.0000  2.46%   137 8006s
 622758 217790 16861.0000   79   66 16734.0000 17145.0000  2.46%   137 8011s
 623245 218199 16749.0000  127   61 16734.0000 17145.0000  2.46%   137 8016s
 623590 218227 17055.0000   78   60 16734.0000 17145.0000  2.46%   137 8020s
 623942 218542 17019.6463   69   77 16734.0000 17145.0000  2.46%   137 8026s
 624410 218556 16950.3392   76   94 16734.0000 17145.0000  2.46%   137 8031s
 624695 218761 17035.0000   66   76 16734.0000 17145.0000  2.46%   137 8037s
 624884 218765 16790.0000   78   74 16734.0000 17145.0000  2.46%   137 8041s
 624926 218796 16861.0000   68   70 16734.0000 17145.0000  2.46%   137 8046s
 625337 218994 17145.0000   70   95 16734.0000 17145.0000  2.46%   137 8051s
 626067 219141 16928.2090   56   64 16734.0000 17145.0000  2.46%   137 8058s
 626099 219266 16805.8908   75   53 16734.0000 17145.0000  2.46%   137 8061s
 626668 219483 16861.0000   65   79 16734.0000 17145.0000  2.46%   137 8069s
 626876 219596 16751.0000   72   67 16734.0000 17145.0000  2.46%   137 8072s
 627083 219812 16817.4215   65   70 16734.0000 17145.0000  2.46%   137 8075s
 627529 219923 16861.0000   75   61 16734.0000 17145.0000  2.46%   137 8082s
 627638 220124 17046.0000   81   56 16734.0000 17145.0000  2.46%   137 8085s
 628454 220264 17145.0000   57   85 16734.0000 17145.0000  2.46%   137 8091s
 628597 220495 17145.0000   79   59 16734.0000 17145.0000  2.46%   137 8095s
 629274 220637 16836.0667   63   75 16734.0000 17145.0000  2.46%   137 8100s
 629569 220895 16855.7054   63   86 16734.0000 17145.0000  2.46%   137 8106s
 630335 221212 16771.0000   67   48 16734.0000 17145.0000  2.46%   137 8112s
 630598 221310 infeasible   65      16734.0000 17145.0000  2.46%   137 8115s
 630759 221336 16861.0000   66   50 16734.0000 17145.0000  2.46%   137 8120s
 631140 221705 16762.0000  108   62 16734.0000 17145.0000  2.46%   137 8127s
 631536 221801 17145.0000   69   66 16734.0000 17145.0000  2.46%   137 8130s
 632155 222135 16740.0000   72   66 16734.0000 17145.0000  2.46%   137 8136s
 632693 222230 16861.0000   89   50 16734.0000 17145.0000  2.46%   137 8142s
 632723 222351 16861.0000   79   53 16734.0000 17145.0000  2.46%   137 8145s
 633267 222537 16751.0000   88   42 16734.0000 17145.0000  2.46%   137 8153s
 633393 222642 16751.0000   89   41 16734.0000 17145.0000  2.46%   137 8156s
 633651 222668     cutoff   78      16734.0000 17145.0000  2.46%   137 8160s
 633990 222833 16762.0000   89   40 16734.0000 17145.0000  2.46%   137 8168s
 634046 223008 16762.0000   91   44 16734.0000 17145.0000  2.46%   137 8172s
 634408 223183 16853.2938   79   71 16734.0000 17145.0000  2.46%   137 8175s
 635246 223467 16751.0000   62   53 16734.0000 17145.0000  2.46%   137 8182s
 635547 223551 16751.0000   94   63 16734.0000 17145.0000  2.46%   137 8185s
 636171 223933 infeasible   76      16734.0000 17145.0000  2.46%   137 8191s
 636570 223935 16956.0000  114   54 16734.0000 17145.0000  2.46%   137 8196s
 636572 224022 16956.0000  115   46 16734.0000 17145.0000  2.46%   137 8200s
 636818 224152 infeasible   83      16734.0000 17145.0000  2.46%   137 8207s
 637118 224385 16861.0000   83   64 16734.0000 17145.0000  2.46%   137 8210s
 637905 224619 16861.0000   89   44 16734.0000 17145.0000  2.46%   137 8217s
 638231 224621 16861.0000   69   64 16734.0000 17145.0000  2.46%   137 8221s
 638666 225020 16945.0000   90   45 16734.0000 17145.0000  2.46%   137 8227s
 639125 225108 17027.1822   51   76 16734.0000 17145.0000  2.46%   137 8230s
 639503 225271 17032.6374   73   86 16734.0000 17145.0000  2.46%   137 8236s
 640109 225484 16861.0000   61   80 16734.0000 17145.0000  2.46%   137 8242s
 640269 225505 16771.0000   91   39 16734.0000 17145.0000  2.46%   137 8246s
 640516 225620 infeasible   70      16734.0000 17145.0000  2.46%   137 8253s
 640608 225781 17145.0000   62   86 16734.0000 17145.0000  2.46%   137 8256s
 641585 226127 16790.0000   68   61 16734.0000 17145.0000  2.46%   137 8261s
 641785 226174 16762.0000   69   50 16734.0000 17145.0000  2.46%   137 8265s
 642279 226359 infeasible   71      16734.0000 17145.0000  2.46%   137 8270s
 642842 226498 17145.0000   80   85 16734.0000 17145.0000  2.46%   137 8277s
 643149 226723 16751.0000   94   53 16734.0000 17145.0000  2.46%   137 8282s
 643517 226893 infeasible  107      16734.0000 17145.0000  2.46%   137 8286s
 644124 226953 17139.1147   97   77 16734.0000 17145.0000  2.46%   137 8293s
 644128 227020 17129.1756   99   75 16734.0000 17145.0000  2.46%   137 8295s
 644515 227261 16771.0000  115   60 16734.0000 17145.0000  2.46%   137 8302s
 645337 227547 17046.0000   87   64 16734.0000 17145.0000  2.46%   137 8308s
 645596 227579 16790.0000   68   76 16734.0000 17145.0000  2.46%   137 8311s
 645941 227812 16778.4309   66   91 16734.0000 17145.0000  2.46%   137 8316s
 646324 227956 infeasible   94      16734.0000 17145.0000  2.46%   137 8320s
 647030 228145 17046.0000   56   83 16734.0000 17145.0000  2.46%   137 8327s
 647207 228259 16877.2557   57   80 16734.0000 17145.0000  2.46%   137 8330s
 647731 228439 infeasible   74      16734.0000 17145.0000  2.46%   137 8337s
 648288 228692 16771.0000   69   54 16734.0000 17145.0000  2.46%   137 8343s
 648510 228862 17038.7234   58   65 16734.0000 17145.0000  2.46%   137 8345s
 649485 228973 16861.0000   71   58 16734.0000 17145.0000  2.46%   137 8351s
 649825 229128 16861.0000   70   49 16734.0000 17145.0000  2.46%   137 8358s
 650013 229277 16983.9063   82   87 16734.0000 17145.0000  2.46%   137 8360s
 650470 229387 infeasible   74      16734.0000 17145.0000  2.46%   137 8366s
 650815 229633 16861.0000   67   77 16734.0000 17145.0000  2.46%   137 8370s
 651462 229726 infeasible   72      16734.0000 17145.0000  2.46%   137 8375s
 651753 229911 16762.0000   80   48 16734.0000 17145.0000  2.46%   137 8382s
 652006 230066 infeasible   65      16734.0000 17145.0000  2.46%   137 8385s
 653001 230291 17046.0000   68   60 16734.0000 17145.0000  2.46%   137 8390s
 653502 230533 16861.0000   67   82 16734.0000 17145.0000  2.46%   137 8395s
 654136 230669 16939.4377   83   68 16734.0000 17145.0000  2.46%   137 8401s
 654551 230840 16762.0000  126   61 16734.0000 17145.0000  2.46%   137 8408s
 654554 230914 16762.0000  127   55 16734.0000 17145.0000  2.46%   137 8410s
 655214 231114 infeasible   73      16734.0000 17145.0000  2.46%   137 8416s
 655383 231302 infeasible   97      16734.0000 17145.0000  2.46%   137 8421s
 656112 231437 16771.0000   84   51 16734.0000 17145.0000  2.46%   137 8427s
 656202 231472 infeasible   85      16734.0000 17145.0000  2.46%   137 8430s
 656492 231614 16945.7706   82   62 16734.0000 17145.0000  2.46%   137 8435s
 657044 231742 infeasible   89      16734.0000 17145.0000  2.46%   137 8443s
 657103 231894 17145.0000   61   85 16734.0000 17145.0000  2.46%   137 8446s
 657482 231967 16861.0000   76   68 16734.0000 17145.0000  2.46%   137 8450s
 657940 232251 16762.0000  105   59 16734.0000 17145.0000  2.46%   137 8456s
 658267 232479 17046.0000   91   65 16734.0000 17145.0000  2.46%   137 8460s
 658718 232621 16771.0000   83   62 16734.0000 17145.0000  2.46%   137 8466s
 659102 232690 16861.0000   91   65 16734.0000 17145.0000  2.46%   137 8472s
 659443 232768 16861.0000   69   85 16734.0000 17145.0000  2.46%   137 8475s
 659946 232947 infeasible  118      16734.0000 17145.0000  2.46%   137 8484s
 660076 233144 17046.0000   78   47 16734.0000 17145.0000  2.46%   137 8487s
 660524 233308 infeasible   88      16734.0000 17145.0000  2.46%   137 8490s
 661211 233541 infeasible   66      16734.0000 17145.0000  2.46%   137 8497s
 661529 233654 17145.0000   72   84 16734.0000 17145.0000  2.46%   137 8500s
 662134 233933 17036.6332   82   65 16734.0000 17145.0000  2.46%   137 8506s
 662506 233961 16861.0000   64   81 16734.0000 17145.0000  2.46%   137 8511s
 663044 234363 17145.0000   65   83 16734.0000 17145.0000  2.46%   137 8516s
 663489 234552 infeasible   74      16734.0000 17145.0000  2.46%   137 8522s
 664154 234680 17024.2454   77   91 16734.0000 17145.0000  2.46%   137 8529s
 664273 234719 infeasible   67      16734.0000 17145.0000  2.46%   137 8533s
 664392 234853 infeasible   66      16734.0000 17145.0000  2.46%   137 8535s
 664786 234908 16861.0000   66   76 16734.0000 17145.0000  2.46%   137 8541s
